start,end,score,VarName4
00:36:45,00:00:02,0.234,Invalid
00:00:03,00:00:07,0.566,Invalid
00:00:09,00:00:13,0.191,Invalid
00:00:14,00:00:18,0.004,Invalid
00:00:20,00:00:24,0.172,Noise
00:00:26,00:00:30,0.059,Noise
00:00:31,00:00:35,0.008,Noise
00:00:37,00:00:41,0.234,Noise
00:00:43,00:00:47,0.043,Noise
00:00:48,00:00:52,0.109,Noise
00:00:54,00:00:58,0.004,Noise
00:00:59,00:01:03,0.137,Noise
00:01:05,00:01:09,0.004,Noise
00:01:11,00:01:15,0.012,Noise
00:01:16,00:01:20,0.02,Noise
00:01:22,00:01:26,0.031,Noise
00:01:28,00:01:32,0.004,Noise
00:01:33,00:01:37,0.004,Noise
00:01:39,00:01:43,0.656,Noise
00:01:44,00:01:49,0.004,Noise
00:01:50,00:01:54,0.055,Noise
00:01:56,00:02:00,0.234,Noise
00:02:01,00:02:05,0.598,Noise
00:02:07,00:02:11,0.043,Noise
00:02:13,00:02:17,0.234,Noise
00:02:18,00:02:22,0.531,LNT
00:02:24,00:02:28,0.172,LNT
00:02:30,00:02:34,0.469,LNT
00:02:35,00:02:39,0.043,LNT
00:02:41,00:02:45,0.766,LNT
00:02:46,00:02:51,0.922,LNT
00:02:52,00:02:56,0.742,LNT
00:02:58,00:03:02,0.688,LNT
00:03:03,00:03:07,0.285,LNT
00:03:09,00:03:13,0.863,LNT
00:03:15,00:03:19,0.996,LNT
00:03:20,00:03:24,0.945,LNT
00:03:26,00:03:30,0.742,LNT
00:03:31,00:03:36,0.531,LNT
00:03:37,00:03:41,0.766,LNT
00:03:43,00:03:47,0.285,LNT
00:03:48,00:03:52,0.879,LNT
00:03:54,00:03:58,0.055,LNT
00:04:00,00:04:04,0.191,LNT
00:04:05,00:04:09,0.953,LNT
00:04:11,00:04:15,0.941,LNT
00:04:17,00:04:21,0.285,Noise
00:04:22,00:04:26,0.656,Noise
00:04:28,00:04:32,0.234,Noise
00:04:33,00:04:38,0.234,Noise
00:04:39,00:04:43,0.152,Noise
00:04:45,00:04:49,0.258,Noise
00:04:50,00:04:54,0.234,Noise
00:04:56,00:05:00,0.285,Noise
00:05:02,00:05:06,0.258,Noise
00:05:07,00:05:11,0.152,Noise
00:05:13,00:05:17,0.191,Noise
00:05:19,00:05:23,0.285,Noise
00:05:24,00:05:28,0.402,Noise
00:05:30,00:05:34,0.809,Noise
00:05:35,00:05:39,0.434,Noise
00:05:41,00:05:45,0.312,Noise
00:05:47,00:05:51,0.191,Noise
00:05:52,00:05:56,0.312,Noise
00:05:58,00:06:02,0.234,Noise
00:06:04,00:06:08,0.402,Noise
00:06:09,00:06:13,0.234,Noise
00:06:15,00:06:19,0.828,LNT
00:06:20,00:06:25,0.977,LNT
00:06:26,00:06:30,0.992,LNT
00:06:32,00:06:36,0.984,LNT
00:06:37,00:06:41,0.934,LNT
00:06:43,00:06:47,0.969,LNT
00:06:49,00:06:53,0.977,LNT
00:06:54,00:06:58,0.965,LNT
00:07:00,00:07:04,0.934,LNT
00:07:06,00:07:10,0.988,LNT
00:07:11,00:07:15,0.98,LNT
00:07:17,00:07:21,0.996,LNT
00:07:22,00:07:26,0.996,LNT
00:07:28,00:07:32,0.984,LNT
00:07:34,00:07:38,0.984,LNT
00:07:39,00:07:43,0.965,LNT
00:07:45,00:07:49,0.996,LNT
00:07:51,00:07:55,0.996,LNT
00:07:56,00:08:00,0.945,LNT
00:08:02,00:08:06,0.988,LNT
00:08:07,00:08:12,0.973,LNT
00:08:13,00:08:17,0.434,LNT
00:08:19,00:08:23,0.004,Noise
00:08:24,00:08:28,0.004,Noise
00:08:30,00:08:34,0.023,Noise
00:08:36,00:08:40,0.078,Noise
00:08:41,00:08:45,0.008,Noise
00:08:47,00:08:51,0.004,Noise
00:08:53,00:08:57,0.004,Noise
00:08:58,00:09:02,0.004,Noise
00:09:04,00:09:08,0.004,Noise
00:09:09,00:09:13,0.004,Noise
00:09:15,00:09:19,0.004,Noise
00:09:21,00:09:25,0.004,Noise
00:09:26,00:09:30,0.004,Noise
00:09:32,00:09:36,0.004,Noise
00:09:38,00:09:42,0.004,Noise
00:09:43,00:09:47,0.004,Noise
00:09:49,00:09:53,0.004,Noise
00:09:54,00:09:59,0.004,Noise
00:10:00,00:10:04,0.004,Noise
00:10:06,00:10:10,0.004,Noise
00:10:11,00:10:15,0.004,Noise
00:10:17,00:10:21,0.004,Noise
00:10:23,00:10:27,0.004,Noise
00:10:28,00:10:32,0.004,Noise
00:10:34,00:10:38,0.004,Noise
00:10:40,00:10:44,0.004,Noise
00:10:45,00:10:49,0.004,Noise
00:10:51,00:10:55,0.004,Noise
00:10:56,00:11:00,0.004,Noise
00:11:02,00:11:06,0.004,Noise
00:11:08,00:11:12,0.004,Noise
00:11:13,00:11:17,0.004,Noise
00:11:19,00:11:23,0.004,Noise
00:11:25,00:11:29,0.004,Noise
00:11:30,00:11:34,0.004,Noise
00:11:36,00:11:40,0.004,Noise
00:11:41,00:11:46,0.004,Noise
00:11:47,00:11:51,0.004,Noise
00:11:53,00:11:57,0.004,Noise
00:11:58,00:12:02,0.004,Noise
00:12:04,00:12:08,0.004,Noise
00:12:10,00:12:14,0.004,Noise
00:12:15,00:12:19,0.004,Noise
00:12:21,00:12:25,0.004,Noise
00:12:27,00:12:31,0.004,Noise
00:12:32,00:12:36,0.004,Noise
00:12:38,00:12:42,0.004,Noise
00:12:43,00:12:47,0.004,Noise
00:12:49,00:12:53,0.004,Noise
00:12:55,00:12:59,0.004,Noise
00:13:00,00:13:04,0.004,Noise
00:13:06,00:13:10,0.004,Noise
00:13:12,00:13:16,0.004,Noise
00:13:17,00:13:21,0.004,Noise
00:13:23,00:13:27,0.004,Noise
00:13:28,00:13:33,0.004,Noise
00:13:34,00:13:38,0.004,Noise
00:13:40,00:13:44,0.004,Noise
00:13:45,00:13:49,0.004,Noise
00:13:51,00:13:55,0.004,Noise
00:13:57,00:14:01,0.004,Noise
00:14:02,00:14:06,0.004,Noise
00:14:08,00:14:12,0.004,Noise
00:14:14,00:14:18,0.004,Noise
00:14:19,00:14:23,0.996,LNT
00:14:25,00:14:29,0.992,LNT
00:14:30,00:14:35,0.992,LNT
00:14:36,00:14:40,0.941,LNT
00:14:42,00:14:46,0.828,LNT
00:14:47,00:14:51,0.934,LNT
00:14:53,00:14:57,0.863,LNT
00:14:59,00:15:03,0.902,LNT
00:15:04,00:15:08,0.914,LNT
00:15:10,00:15:14,0.598,LNT
00:15:16,00:15:20,0.977,LNT
00:15:21,00:15:25,0.941,LNT
00:15:27,00:15:31,0.945,LNT
00:15:32,00:15:36,0.977,LNT
00:15:38,00:15:42,0.988,LNT
00:15:44,00:15:48,0.977,LNT
00:15:49,00:15:53,0.992,LNT
00:15:55,00:15:59,0.996,LNT
00:16:01,00:16:05,0.988,LNT
00:16:06,00:16:10,0.988,LNT
00:16:12,00:16:16,0.945,LNT
00:16:17,00:16:22,0.809,Noise
00:16:23,00:16:27,0.914,Noise
00:16:29,00:16:33,0.891,Noise
00:16:34,00:16:38,0.809,Noise
00:16:40,00:16:44,0.809,Noise
00:16:46,00:16:50,0.891,Noise
00:16:51,00:16:55,0.953,Noise
00:16:57,00:17:01,0.863,Noise
00:17:03,00:17:07,0.902,Noise
00:17:08,00:17:12,0.688,Noise
00:17:14,00:17:18,0.828,Noise
00:17:19,00:17:23,0.766,Noise
00:17:25,00:17:29,0.828,Noise
00:17:31,00:17:35,0.766,Noise
00:17:36,00:17:40,0.848,Noise
00:17:42,00:17:46,0.809,Noise
00:17:48,00:17:52,0.828,Noise
00:17:53,00:17:57,0.914,Noise
00:17:59,00:18:03,0.934,Noise
00:18:04,00:18:09,0.922,Noise
00:18:10,00:18:14,0.809,Noise
00:18:16,00:18:20,0.969,LNT
00:18:21,00:18:25,0.992,LNT
00:18:27,00:18:31,0.992,LNT
00:18:33,00:18:37,0.988,LNT
00:18:38,00:18:42,0.992,LNT
00:18:44,00:18:48,0.984,LNT
00:18:50,00:18:54,0.996,LNT
00:18:55,00:18:59,0.992,LNT
00:19:01,00:19:05,0.98,LNT
00:19:06,00:19:10,0.984,LNT
00:19:12,00:19:16,0.965,LNT
00:19:18,00:19:22,0.992,LNT
00:19:23,00:19:27,0.969,LNT
00:19:29,00:19:33,0.992,LNT
00:19:35,00:19:39,0.992,LNT
00:19:40,00:19:44,0.984,LNT
00:19:46,00:19:50,0.969,LNT
00:19:51,00:19:56,0.996,LNT
00:19:57,00:20:01,0.98,LNT
00:20:03,00:20:07,0.996,LNT
00:20:08,00:20:12,0.984,LNT
00:20:14,00:20:18,0.043,LNT
00:20:20,00:20:24,0.004,Noise
00:20:25,00:20:29,0.004,Noise
00:20:31,00:20:35,0.004,Noise
00:20:37,00:20:41,0.004,Noise
00:20:42,00:20:46,0.004,Noise
00:20:48,00:20:52,0.004,Noise
00:20:53,00:20:57,0.004,Noise
00:20:59,00:21:03,0.004,Noise
00:21:05,00:21:09,0.004,Noise
00:21:10,00:21:14,0.004,Noise
00:21:16,00:21:20,0.566,Noise
00:21:22,00:21:26,0.109,Noise
00:21:27,00:21:31,0.047,Noise
00:21:33,00:21:37,0.078,Noise
00:21:38,00:21:43,0,Noise
00:21:44,00:21:48,0.043,Noise
00:21:50,00:21:54,0.078,Noise
00:21:55,00:21:59,0.211,Noise
00:22:01,00:22:05,0.109,Noise
00:22:07,00:22:11,0.047,Noise
00:22:12,00:22:16,0.016,Noise
00:22:18,00:22:22,0.004,Noise
00:22:24,00:22:28,0.004,Noise
00:22:29,00:22:33,0.004,Noise
00:22:35,00:22:39,0.004,Noise
00:22:40,00:22:44,0.004,Noise
00:22:46,00:22:50,0.004,Noise
00:22:52,00:22:56,0.004,Noise
00:22:57,00:23:01,0.004,Noise
00:23:03,00:23:07,0.004,Noise
00:23:09,00:23:13,0.004,Noise
00:23:14,00:23:18,0.004,Noise
00:23:20,00:23:24,0.004,Noise
00:23:25,00:23:30,0.004,Noise
00:23:31,00:23:35,0.004,Noise
00:23:37,00:23:41,0.004,Noise
00:23:42,00:23:46,0.004,Noise
00:23:48,00:23:52,0.004,Noise
00:23:54,00:23:58,0.004,Noise
00:23:59,00:24:03,0.004,Noise
00:24:05,00:24:09,0.004,Noise
00:24:11,00:24:15,0.004,Noise
00:24:16,00:24:20,0.996,LNT
00:24:22,00:24:26,0.914,LNT
00:24:27,00:24:32,0.996,LNT
00:24:33,00:24:37,0.992,LNT
00:24:39,00:24:43,0.996,LNT
00:24:44,00:24:48,0.992,LNT
00:24:50,00:24:54,0.992,LNT
00:24:56,00:25:00,0.996,LNT
00:25:01,00:25:05,0.996,LNT
00:25:07,00:25:11,0.996,LNT
00:25:12,00:25:17,0.984,LNT
00:25:18,00:25:22,0,LNT
00:25:24,00:25:28,0.891,LNT
00:25:29,00:25:33,0.965,LNT
00:25:35,00:25:39,0.969,LNT
00:25:41,00:25:45,0.047,LNT
00:25:46,00:25:50,0.879,LNT
00:25:52,00:25:56,0.996,LNT
00:25:58,00:26:02,0.996,LNT
00:26:03,00:26:07,0.969,LNT
00:26:09,00:26:13,0.973,LNT
00:26:14,00:26:19,0.715,LNT
00:26:20,00:26:24,0.566,MNT
00:26:26,00:26:30,0.688,MNT
00:26:31,00:26:35,0.863,MNT
00:26:37,00:26:41,0.656,MNT
00:26:43,00:26:47,0.828,MNT
00:26:48,00:26:52,0.934,MNT
00:26:54,00:26:58,0.715,MNT
00:27:00,00:27:04,0.828,MNT
00:27:05,00:27:09,0.656,MNT
00:27:11,00:27:15,0.715,MNT
00:27:16,00:27:20,0.312,MNT
00:27:22,00:27:26,0.258,MNT
00:27:28,00:27:32,0.879,MNT
00:27:33,00:27:37,0.969,MNT
00:27:39,00:27:43,0.629,MNT
00:27:45,00:27:49,0.715,MNT
00:27:50,00:27:54,0.766,MNT
00:27:56,00:28:00,0.742,MNT
00:28:01,00:28:06,0.469,MNT
00:28:07,00:28:11,0.828,MNT
00:28:13,00:28:17,0.469,MNT
00:28:18,00:28:22,0.715,MNT
00:28:24,00:28:28,0.766,MNT
00:28:30,00:28:34,0.172,MNT
00:28:35,00:28:39,0.742,MNT
00:28:41,00:28:45,0.742,MNT
00:28:47,00:28:51,0.191,MNT
00:28:52,00:28:56,0.914,MNT
00:28:58,00:29:02,0.402,MNT
00:29:03,00:29:07,0.715,MNT
00:29:09,00:29:13,0.742,MNT
00:29:15,00:29:19,0.312,MNT
00:29:20,00:29:24,0.531,MNT
00:29:26,00:29:30,0.434,MNT
00:29:32,00:29:36,0.688,MNT
00:29:37,00:29:41,0.172,MNT
00:29:43,00:29:47,0.152,MNT
00:29:48,00:29:53,0.312,MNT
00:29:54,00:29:58,0.902,MNT
00:30:00,00:30:04,0.809,MNT
00:30:05,00:30:09,0.848,MNT
00:30:11,00:30:15,0.402,MNT
00:30:17,00:30:21,0.004,Noise
00:30:22,00:30:26,0.02,Noise
00:30:28,00:30:32,0.004,Noise
00:30:34,00:30:38,0.004,Noise
00:30:39,00:30:43,0.004,Noise
00:30:45,00:30:49,0.008,Noise
00:30:50,00:30:54,0.023,Noise
00:30:56,00:31:00,0.035,Noise
00:31:02,00:31:06,0.008,Noise
00:31:07,00:31:11,0.016,Noise
00:31:13,00:31:17,0.008,Noise
00:31:19,00:31:23,0.012,Noise
00:31:24,00:31:28,0.004,Noise
00:31:30,00:31:34,0.004,Noise
00:31:35,00:31:40,0.004,Noise
00:31:41,00:31:45,0.211,Noise
00:31:47,00:31:51,0.086,Noise
00:31:52,00:31:56,0.191,Noise
00:31:58,00:32:02,0.152,Noise
00:32:04,00:32:08,0.098,Noise
00:32:09,00:32:13,0.152,Noise
00:32:15,00:32:19,0.137,Noise
00:32:21,00:32:25,0.656,Noise
00:32:26,00:32:30,0.715,Noise
00:32:32,00:32:36,0.848,Noise
00:32:37,00:32:41,0.688,Noise
00:32:43,00:32:47,0.434,Noise
00:32:49,00:32:53,0.789,Noise
00:32:54,00:32:58,0.941,Noise
00:33:00,00:33:04,0.922,Noise
00:33:06,00:33:10,0.766,Noise
00:33:11,00:33:15,0.848,Noise
00:33:17,00:33:21,0.742,Noise
00:33:22,00:33:27,0.809,Noise
00:33:28,00:33:32,0.914,Noise
00:33:34,00:33:38,0.941,Noise
00:33:39,00:33:43,0.891,Noise
00:33:45,00:33:49,0.863,Noise
00:33:51,00:33:55,0.914,Noise
00:33:56,00:34:00,0.848,Noise
00:34:02,00:34:06,0.766,Noise
00:34:08,00:34:12,0.863,Noise
00:34:13,00:34:17,0.973,Noise
00:34:19,00:34:23,0.98,LNT
00:34:24,00:34:29,0.977,LNT
00:34:30,00:34:34,0.027,LNT
00:34:36,00:34:40,0.996,LNT
00:34:41,00:34:45,0.059,LNT
00:34:47,00:34:51,0.996,LNT
00:34:53,00:34:57,0.992,LNT
00:34:58,00:35:02,0.848,LNT
00:35:04,00:35:08,0.863,LNT
00:35:10,00:35:14,0.016,LNT
00:35:15,00:35:19,0.996,LNT
00:35:21,00:35:25,0.996,LNT
00:35:26,00:35:30,0.996,LNT
00:35:32,00:35:36,0.996,LNT
00:35:38,00:35:42,0.996,LNT
00:35:43,00:35:47,0.996,LNT
00:35:49,00:35:53,0.996,LNT
00:35:55,00:35:59,0.973,LNT
00:36:00,00:36:04,0.996,LNT
00:36:06,00:36:10,0.996,LNT
00:36:11,00:36:16,0.996,LNT
00:36:17,00:36:21,0.004,Noise
00:36:23,00:36:27,0.004,Noise
00:36:28,00:36:32,0.004,Noise
00:36:34,00:36:38,0.004,Noise
00:36:40,00:36:44,0.004,Noise
00:36:45,00:36:49,0.004,Noise
00:36:51,00:36:55,0.004,Noise
00:36:57,00:37:01,0.004,Noise
00:37:02,00:37:06,0.004,Noise
00:37:08,00:37:12,0.004,Noise
00:37:13,00:37:17,0.004,Noise
00:37:19,00:37:23,0.258,Noise
00:37:25,00:37:29,0.109,Noise
00:37:30,00:37:34,0.531,Noise
00:37:36,00:37:40,0.172,Noise
00:37:42,00:37:46,0.078,Noise
00:37:47,00:37:51,0.566,Noise
00:37:53,00:37:57,0.688,Noise
00:37:58,00:38:03,0.434,Noise
00:38:04,00:38:08,0.566,Noise
00:38:10,00:38:14,0.258,Noise
00:38:15,00:38:19,0.008,Noise
00:38:21,00:38:25,0.035,Noise
00:38:27,00:38:31,0.152,Noise
00:38:32,00:38:36,0.191,Noise
00:38:38,00:38:42,0,Noise
00:38:44,00:38:48,0.234,Noise
00:38:49,00:38:53,0.078,Noise
00:38:55,00:38:59,0.109,Noise
00:39:00,00:39:04,0.191,Noise
00:39:06,00:39:10,0.191,Noise
00:39:12,00:39:16,0.531,Noise
00:39:17,00:39:21,0.004,Noise
00:39:23,00:39:27,0.004,Noise
00:39:29,00:39:33,0.004,Noise
00:39:34,00:39:38,0.004,Noise
00:39:40,00:39:44,0.004,Noise
00:39:45,00:39:50,0.004,Noise
00:39:51,00:39:55,0.004,Noise
00:39:57,00:40:01,0.004,Noise
00:40:02,00:40:06,0.004,Noise
00:40:08,00:40:12,0.004,Noise
00:40:14,00:40:18,0.172,Noise
00:40:19,00:40:23,0.98,MNT
00:40:25,00:40:29,0.863,MNT
00:40:31,00:40:35,0.789,MNT
00:40:36,00:40:40,0.988,MNT
00:40:42,00:40:46,0.996,MNT
00:40:47,00:40:51,0.992,MNT
00:40:53,00:40:57,0.973,MNT
00:40:59,00:41:03,0.945,MNT
00:41:04,00:41:08,0.977,MNT
00:41:10,00:41:14,0.953,MNT
00:41:16,00:41:20,0.977,MNT
00:41:21,00:41:25,0.969,MNT
00:41:27,00:41:31,0.789,MNT
00:41:32,00:41:37,0.984,MNT
00:41:38,00:41:42,0.629,MNT
00:41:44,00:41:48,0.809,MNT
00:41:49,00:41:53,0.977,MNT
00:41:55,00:41:59,0.973,MNT
00:42:01,00:42:05,0.977,MNT
00:42:06,00:42:10,0.914,MNT
00:42:12,00:42:16,0.973,MNT
00:42:18,00:42:22,0.996,MNT
00:42:23,00:42:27,0.984,MNT
00:42:29,00:42:33,0.992,MNT
00:42:34,00:42:38,0.879,MNT
00:42:40,00:42:44,0.996,MNT
00:42:46,00:42:50,0.996,MNT
00:42:51,00:42:55,0.789,MNT
00:42:57,00:43:01,0.945,MNT
00:43:03,00:43:07,0.996,MNT
00:43:08,00:43:12,0.988,MNT
00:43:14,00:43:18,0.984,MNT
00:43:19,00:43:24,0.914,MNT
00:43:25,00:43:29,0.973,MNT
00:43:31,00:43:35,0.941,MNT
00:43:36,00:43:40,0.934,MNT
00:43:42,00:43:46,0.996,MNT
00:43:48,00:43:52,0.996,MNT
00:43:53,00:43:57,0.977,MNT
00:43:59,00:44:03,0.879,MNT
00:44:05,00:44:09,0.996,MNT
00:44:10,00:44:14,0.879,MNT
00:44:16,00:44:20,0.004,Noise
00:44:21,00:44:26,0.004,Noise
00:44:27,00:44:31,0.004,Noise
00:44:33,00:44:37,0.004,Noise
00:44:38,00:44:42,0.004,Noise
00:44:44,00:44:48,0.004,Noise
00:44:50,00:44:54,0.004,Noise
00:44:55,00:44:59,0.004,Noise
00:45:01,00:45:05,0.004,Noise
00:45:06,00:45:11,0.004,Noise
00:45:12,00:45:16,0.004,Noise
00:45:18,00:45:22,0.004,Noise
00:45:23,00:45:27,0.004,Noise
00:45:29,00:45:33,0.004,Noise
00:45:35,00:45:39,0.004,Noise
00:45:40,00:45:44,0.004,Noise
00:45:46,00:45:50,0.004,Noise
00:45:52,00:45:56,0.004,Noise
00:45:57,00:46:01,0.004,Noise
00:46:03,00:46:07,0.004,Noise
00:46:08,00:46:13,0.004,Noise
00:46:14,00:46:18,0.004,Noise
00:46:20,00:46:24,0.234,ENT
00:46:25,00:46:29,0.969,ENT
00:46:31,00:46:35,0.922,ENT
00:46:37,00:46:41,0.344,ENT
00:46:42,00:46:46,0.863,ENT
00:46:48,00:46:52,0.742,ENT
00:46:54,00:46:58,0.996,ENT
00:46:59,00:47:03,0.629,ENT
00:47:05,00:47:09,0.629,ENT
00:47:10,00:47:14,0.789,ENT
00:47:16,00:47:20,0.656,ENT
00:47:22,00:47:26,0.258,ENT
00:47:27,00:47:31,0.629,ENT
00:47:33,00:47:37,0.531,ENT
00:47:39,00:47:43,0.312,ENT
00:47:44,00:47:48,0.629,ENT
00:47:50,00:47:54,0.566,ENT
00:47:55,00:48:00,0.434,ENT
00:48:01,00:48:05,0.742,ENT
00:48:07,00:48:11,0.953,ENT
00:48:12,00:48:16,0.086,ENT
00:48:18,00:48:22,0.004,ENT
00:48:24,00:48:28,0.004,ENT
00:48:29,00:48:33,0.023,ENT
00:48:35,00:48:39,0.469,ENT
00:48:41,00:48:45,0.004,ENT
00:48:46,00:48:50,0.004,ENT
00:48:52,00:48:56,0.008,ENT
00:48:57,00:49:01,0.004,ENT
00:49:03,00:49:07,0.004,ENT
00:49:09,00:49:13,0.004,ENT
00:49:14,00:49:18,0.008,ENT
00:49:20,00:49:24,0.016,ENT
00:49:26,00:49:30,0.043,ENT
00:49:31,00:49:35,0.004,ENT
00:49:37,00:49:41,0.008,ENT
00:49:42,00:49:47,0.004,ENT
00:49:48,00:49:52,0.004,ENT
00:49:54,00:49:58,0.004,ENT
00:49:59,00:50:03,0.004,ENT
00:50:05,00:50:09,0.004,ENT
00:50:11,00:50:15,0.004,ENT
00:50:16,00:50:20,0.004,Noise
00:50:22,00:50:26,0.004,Noise
00:50:28,00:50:32,0.004,Noise
00:50:33,00:50:37,0.004,Noise
00:50:39,00:50:43,0.004,Noise
00:50:44,00:50:48,0.004,Noise
00:50:50,00:50:54,0.004,Noise
00:50:56,00:51:00,0.004,Noise
00:51:01,00:51:05,0.004,Noise
00:51:07,00:51:11,0.004,Noise
00:51:13,00:51:17,0.004,Noise
00:51:18,00:51:22,0.004,Noise
00:51:24,00:51:28,0.004,Noise
00:51:29,00:51:34,0.004,Noise
00:51:35,00:51:39,0.004,Noise
00:51:41,00:51:45,0.004,Noise
00:51:46,00:51:50,0.004,Noise
00:51:52,00:51:56,0.004,Noise
00:51:58,00:52:02,0.004,Noise
00:52:03,00:52:07,0.004,Noise
00:52:09,00:52:13,0.004,Noise
00:52:15,00:52:19,0.004,Noise
00:52:20,00:52:24,0.004,Noise
00:52:26,00:52:30,0.012,Noise
00:52:31,00:52:35,0.078,Noise
00:52:37,00:52:41,0.043,Noise
00:52:43,00:52:47,0.008,Noise
00:52:48,00:52:52,0.004,Noise
00:52:54,00:52:58,0.004,Noise
00:53:00,00:53:04,0.004,Noise
00:53:05,00:53:09,0.086,Noise
00:53:11,00:53:15,0.234,Noise
00:53:16,00:53:21,0.004,Noise
00:53:22,00:53:26,0.004,Noise
00:53:28,00:53:32,0.004,Noise
00:53:33,00:53:37,0.004,Noise
00:53:39,00:53:43,0.004,Noise
00:53:45,00:53:49,0.004,Noise
00:53:50,00:53:54,0.004,Noise
00:53:56,00:54:00,0.004,Noise
00:54:02,00:54:06,0.004,Noise
00:54:07,00:54:11,0.004,Noise
00:54:13,00:54:17,0.004,Noise
00:54:18,00:54:23,0.914,ENT
00:54:24,00:54:28,0.914,ENT
00:54:30,00:54:34,0.934,ENT
00:54:35,00:54:39,0.945,ENT
00:54:41,00:54:45,0.957,ENT
00:54:47,00:54:51,0.922,ENT
00:54:52,00:54:56,0.945,ENT
00:54:58,00:55:02,0.934,ENT
00:55:03,00:55:08,0.879,ENT
00:55:09,00:55:13,0.922,ENT
00:55:15,00:55:19,0.945,ENT
00:55:20,00:55:24,0.914,ENT
00:55:26,00:55:30,0.879,ENT
00:55:32,00:55:36,0.863,ENT
00:55:37,00:55:41,0.879,ENT
00:55:43,00:55:47,0.934,ENT
00:55:49,00:55:53,0.879,ENT
00:55:54,00:55:58,0.945,ENT
00:56:00,00:56:04,0.941,ENT
00:56:05,00:56:10,0.922,ENT
00:56:11,00:56:15,0.941,ENT
00:56:17,00:56:21,0.531,ENT
00:56:22,00:56:26,0.629,ENT
00:56:28,00:56:32,0.434,ENT
00:56:34,00:56:38,0.715,ENT
00:56:39,00:56:43,0.656,ENT
00:56:45,00:56:49,0.828,ENT
00:56:51,00:56:55,0.879,ENT
00:56:56,00:57:00,0.016,ENT
00:57:02,00:57:06,0.914,ENT
00:57:07,00:57:11,0.715,ENT
00:57:13,00:57:17,0.891,ENT
00:57:19,00:57:23,0.992,ENT
00:57:24,00:57:28,0.098,ENT
00:57:30,00:57:34,0.996,ENT
00:57:36,00:57:40,0.996,ENT
00:57:41,00:57:45,0.98,ENT
00:57:47,00:57:51,0.809,ENT
00:57:52,00:57:57,0.656,ENT
00:57:58,00:58:02,0.598,ENT
00:58:04,00:58:08,0.742,ENT
00:58:09,00:58:13,0.598,ENT
00:58:15,00:58:19,0.984,LNT
00:58:21,00:58:25,0.914,LNT
00:58:26,00:58:30,0.992,LNT
00:58:32,00:58:36,0.992,LNT
00:58:38,00:58:42,0.996,LNT
00:58:43,00:58:47,0.988,LNT
00:58:49,00:58:53,0.996,LNT
00:58:54,00:58:58,0.953,LNT
00:59:00,00:59:04,0.996,LNT
00:59:06,00:59:10,0.992,LNT
00:59:11,00:59:15,0.996,LNT
00:59:17,00:59:21,0.996,LNT
00:59:23,00:59:27,0.965,LNT
00:59:28,00:59:32,0.996,LNT
00:59:34,00:59:38,0.996,LNT
00:59:39,00:59:44,0.902,LNT
00:59:45,00:59:49,0.988,LNT
00:59:51,00:59:55,0.992,LNT
