start,end,score
00:00:01,00:00:03,0.004,Invalid
00:00:04,00:00:06,0.02,Invalid
00:00:07,00:00:09,0.008,Invalid
00:00:10,00:00:12,0.059,Invalid
00:00:13,00:00:15,0.004,Invalid
00:00:16,00:00:18,0.043,Noise
00:00:19,00:00:21,0.082,Noise
00:00:23,00:00:25,0.301,Noise
00:00:26,00:00:28,0.559,Noise
00:00:29,00:00:31,0.039,Noise
00:00:32,00:00:34,0.059,Noise
00:00:35,00:00:37,0.746,Noise
00:00:38,00:00:40,0.008,Noise
00:00:41,00:00:43,0.156,Noise
00:00:44,00:00:46,0.047,Noise
00:00:47,00:00:49,0.055,Noise
00:00:50,00:00:52,0.004,Noise
00:00:53,00:00:55,0.082,Noise
00:00:56,00:00:58,0.008,Noise
00:00:59,00:01:01,0.004,Noise
00:01:02,00:01:04,0.004,Noise
00:01:06,00:01:08,0.02,Noise
00:01:09,00:01:11,0.129,Noise
00:01:12,00:01:14,0.047,Noise
00:01:15,00:01:17,0.355,Noise
00:01:18,00:01:20,0.211,Noise
00:01:21,00:01:23,0.012,Noise
00:01:24,00:01:26,0.004,Noise
00:01:27,00:01:29,0.141,Noise
00:01:30,00:01:32,0.004,Noise
00:01:33,00:01:35,0.082,Noise
00:01:36,00:01:38,0.074,Noise
00:01:39,00:01:41,0.016,Noise
00:01:42,00:01:44,0.094,Noise
00:01:45,00:01:47,0.02,Noise
00:01:49,00:01:51,0.004,Noise
00:01:52,00:01:54,0.012,Noise
00:01:55,00:01:57,0.004,Noise
00:01:58,00:02:00,0.004,Noise
00:02:01,00:02:03,0.004,Noise
00:02:04,00:02:06,0.004,Noise
00:02:07,00:02:09,0.004,Noise
00:02:10,00:02:12,0.012,Noise
00:02:13,00:02:15,0.02,Noise
00:02:16,00:02:18,0.156,LNT
00:02:19,00:02:21,0.102,LNT
00:02:22,00:02:24,0.113,LNT
00:02:25,00:02:27,0.301,LNT
00:02:28,00:02:31,0.441,LNT
00:02:32,00:02:34,0.672,LNT
00:02:35,00:02:37,0.469,LNT
00:02:38,00:02:40,0.172,LNT
00:02:41,00:02:43,0.172,LNT
00:02:44,00:02:46,0.355,LNT
00:02:47,00:02:49,0.41,LNT
00:02:50,00:02:52,0.469,LNT
00:02:53,00:02:55,0.469,LNT
00:02:56,00:02:58,0.355,LNT
00:02:59,00:03:01,0.23,LNT
00:03:02,00:03:04,0.191,LNT
00:03:05,00:03:07,0.531,LNT
00:03:08,00:03:10,0.211,LNT
00:03:12,00:03:14,0.945,LNT
00:03:15,00:03:17,0.59,LNT
00:03:18,00:03:20,0.355,LNT
00:03:21,00:03:23,0.113,LNT
00:03:24,00:03:26,0.016,LNT
00:03:27,00:03:29,0.355,LNT
00:03:30,00:03:32,0.277,LNT
00:03:33,00:03:35,0.531,LNT
00:03:36,00:03:38,0.277,LNT
00:03:39,00:03:41,0.141,LNT
00:03:42,00:03:44,0.156,LNT
00:03:45,00:03:47,0.559,LNT
00:03:48,00:03:50,0.254,LNT
00:03:51,00:03:53,0.645,LNT
00:03:55,00:03:57,0.254,LNT
00:03:58,00:04:00,0.383,LNT
00:04:01,00:04:03,0.328,LNT
00:04:04,00:04:06,0,LNT
00:04:07,00:04:09,0.789,LNT
00:04:10,00:04:12,0.141,LNT
00:04:13,00:04:15,0.559,LNT
00:04:16,00:04:18,0.41,Noise
00:04:19,00:04:21,0.301,Noise
00:04:22,00:04:24,0.961,Noise
00:04:25,00:04:27,0.699,Noise
00:04:28,00:04:30,0.301,Noise
00:04:31,00:04:33,0.469,Noise
00:04:34,00:04:36,0.559,Noise
00:04:38,00:04:40,0.211,Noise
00:04:41,00:04:43,0.59,Noise
00:04:44,00:04:46,0.871,Noise
00:04:47,00:04:49,0.809,Noise
00:04:50,00:04:52,0.559,Noise
00:04:53,00:04:55,0.617,Noise
00:04:56,00:04:58,0.004,Noise
00:04:59,00:05:01,0.191,Noise
00:05:02,00:05:04,0.055,Noise
00:05:05,00:05:07,0.918,Noise
00:05:08,00:05:10,0.023,Noise
00:05:11,00:05:13,0.004,Noise
00:05:14,00:05:16,0.828,Noise
00:05:17,00:05:19,0.211,Noise
00:05:21,00:05:23,0.746,Noise
00:05:24,00:05:26,0.809,Noise
00:05:27,00:05:29,0.844,Noise
00:05:30,00:05:32,0.906,Noise
00:05:33,00:05:35,0.645,Noise
00:05:36,00:05:38,0.129,Noise
00:05:39,00:05:41,0.953,Noise
00:05:42,00:05:44,0.789,Noise
00:05:45,00:05:47,0.859,Noise
00:05:48,00:05:50,0.957,Noise
00:05:51,00:05:53,0.918,Noise
00:05:54,00:05:56,0.859,Noise
00:05:57,00:05:59,0.008,Noise
00:06:00,00:06:02,0,Noise
00:06:04,00:06:06,0.469,Noise
00:06:07,00:06:09,0.004,Noise
00:06:10,00:06:12,0.094,Noise
00:06:13,00:06:15,0.887,Noise
00:06:16,00:06:18,0.977,LNT
00:06:19,00:06:21,0.066,LNT
00:06:22,00:06:24,0.941,LNT
00:06:25,00:06:27,0.953,LNT
00:06:28,00:06:30,0.988,LNT
00:06:31,00:06:33,0.617,LNT
00:06:34,00:06:36,0.945,LNT
00:06:37,00:06:39,0.035,LNT
00:06:40,00:06:42,0.055,LNT
00:06:43,00:06:45,0.918,LNT
00:06:47,00:06:49,0.844,LNT
00:06:50,00:06:52,0.277,LNT
00:06:53,00:06:55,0.699,LNT
00:06:56,00:06:58,0.992,LNT
00:06:59,00:07:01,0.996,LNT
00:07:02,00:07:04,0.355,LNT
00:07:05,00:07:07,0.859,LNT
00:07:08,00:07:10,0.211,LNT
00:07:11,00:07:13,0.934,LNT
00:07:14,00:07:16,0.328,LNT
00:07:17,00:07:19,0.617,LNT
00:07:20,00:07:22,0.074,LNT
00:07:23,00:07:25,0.004,LNT
00:07:26,00:07:28,0.723,LNT
00:07:30,00:07:32,0.645,LNT
00:07:33,00:07:35,0.441,LNT
00:07:36,00:07:38,0.191,LNT
00:07:39,00:07:41,0.531,LNT
00:07:42,00:07:44,0.469,LNT
00:07:45,00:07:47,0.789,LNT
00:07:48,00:07:50,0.031,LNT
00:07:51,00:07:53,0.844,LNT
00:07:54,00:07:56,0.441,LNT
00:07:57,00:07:59,0.965,LNT
00:08:00,00:08:02,0.277,LNT
00:08:03,00:08:05,0.871,LNT
00:08:06,00:08:08,0.898,LNT
00:08:09,00:08:11,0.977,LNT
00:08:13,00:08:15,0.988,LNT
00:08:16,00:08:18,0.102,Noise
00:08:19,00:08:21,0.094,Noise
00:08:22,00:08:24,0.094,Noise
00:08:25,00:08:27,0.328,Noise
00:08:28,00:08:30,0.211,Noise
00:08:31,00:08:33,0.531,Noise
00:08:34,00:08:36,0.41,Noise
00:08:37,00:08:39,0.301,Noise
00:08:40,00:08:42,0.094,Noise
00:08:43,00:08:45,0.043,Noise
00:08:46,00:08:48,0.055,Noise
00:08:49,00:08:51,0.074,Noise
00:08:52,00:08:55,0.004,Noise
00:08:56,00:08:58,0.016,Noise
00:08:59,00:09:01,0.02,Noise
00:09:02,00:09:04,0.008,Noise
00:09:05,00:09:07,0.012,Noise
00:09:08,00:09:10,0.023,Noise
00:09:11,00:09:13,0.004,Noise
00:09:14,00:09:16,0.004,Noise
00:09:17,00:09:19,0.004,Noise
00:09:20,00:09:22,0.004,Noise
00:09:23,00:09:25,0.004,Noise
00:09:26,00:09:28,0.004,Noise
00:09:29,00:09:31,0.004,Noise
00:09:32,00:09:34,0.004,Noise
00:09:36,00:09:38,0.004,Noise
00:09:39,00:09:41,0.004,Noise
00:09:42,00:09:44,0.004,Noise
00:09:45,00:09:47,0.004,Noise
00:09:48,00:09:50,0.004,Noise
00:09:51,00:09:53,0.004,Noise
00:09:54,00:09:56,0.004,Noise
00:09:57,00:09:59,0.004,Noise
00:10:00,00:10:02,0.004,Noise
00:10:03,00:10:05,0.004,Noise
00:10:06,00:10:08,0.004,Noise
00:10:09,00:10:11,0.004,Noise
00:10:12,00:10:14,0.004,Noise
00:10:15,00:10:17,0.016,Noise
00:10:19,00:10:21,0.055,Noise
00:10:22,00:10:24,0.027,Noise
00:10:25,00:10:27,0.035,Noise
00:10:28,00:10:30,0.141,Noise
00:10:31,00:10:33,0.008,Noise
00:10:34,00:10:36,0.055,Noise
00:10:37,00:10:39,0.094,Noise
00:10:40,00:10:42,0.031,Noise
00:10:43,00:10:45,0.008,Noise
00:10:46,00:10:48,0.031,Noise
00:10:49,00:10:51,0.012,Noise
00:10:52,00:10:54,0.055,Noise
00:10:55,00:10:57,0.047,Noise
00:10:58,00:11:00,0.039,Noise
00:11:02,00:11:04,0.039,Noise
00:11:05,00:11:07,0.066,Noise
00:11:08,00:11:10,0.066,Noise
00:11:11,00:11:13,0.027,Noise
00:11:14,00:11:16,0.027,Noise
00:11:17,00:11:19,0.055,Noise
00:11:20,00:11:22,0.004,Noise
00:11:23,00:11:25,0.016,Noise
00:11:26,00:11:28,0.094,Noise
00:11:29,00:11:31,0.066,Noise
00:11:32,00:11:34,0.043,Noise
00:11:35,00:11:37,0.066,Noise
00:11:38,00:11:40,0.039,Noise
00:11:41,00:11:43,0.113,Noise
00:11:45,00:11:47,0.082,Noise
00:11:48,00:11:50,0.043,Noise
00:11:51,00:11:53,0.059,Noise
00:11:54,00:11:56,0.094,Noise
00:11:57,00:11:59,0.031,Noise
00:12:00,00:12:02,0.031,Noise
00:12:03,00:12:05,0.047,Noise
00:12:06,00:12:08,0.074,Noise
00:12:09,00:12:11,0.012,Noise
00:12:12,00:12:14,0.047,Noise
00:12:15,00:12:17,0.004,Noise
00:12:18,00:12:20,0.004,Noise
00:12:21,00:12:23,0.004,Noise
00:12:24,00:12:26,0.004,Noise
00:12:28,00:12:30,0.004,Noise
00:12:31,00:12:33,0.004,Noise
00:12:34,00:12:36,0.004,Noise
00:12:37,00:12:39,0.004,Noise
00:12:40,00:12:42,0.004,Noise
00:12:43,00:12:45,0.004,Noise
00:12:46,00:12:48,0.004,Noise
00:12:49,00:12:51,0.004,Noise
00:12:52,00:12:54,0.004,Noise
00:12:55,00:12:57,0.004,Noise
00:12:58,00:13:00,0.004,Noise
00:13:01,00:13:03,0.004,Noise
00:13:04,00:13:06,0.004,Noise
00:13:07,00:13:09,0.004,Noise
00:13:11,00:13:13,0.004,Noise
00:13:14,00:13:16,0.004,Noise
00:13:17,00:13:19,0.004,Noise
00:13:20,00:13:22,0.004,Noise
00:13:23,00:13:25,0.004,Noise
00:13:26,00:13:28,0.004,Noise
00:13:29,00:13:31,0.004,Noise
00:13:32,00:13:34,0.004,Noise
00:13:35,00:13:37,0.004,Noise
00:13:38,00:13:40,0.004,Noise
00:13:41,00:13:43,0.004,Noise
00:13:44,00:13:46,0.004,Noise
00:13:47,00:13:49,0.004,Noise
00:13:50,00:13:52,0.004,Noise
00:13:54,00:13:56,0.004,Noise
00:13:57,00:13:59,0.004,Noise
00:14:00,00:14:02,0.004,Noise
00:14:03,00:14:05,0.004,Noise
00:14:06,00:14:08,0.004,Noise
00:14:09,00:14:11,0.004,Noise
00:14:12,00:14:14,0.004,Noise
00:14:15,00:14:17,0.004,LNT
00:14:18,00:14:20,0.559,LNT
00:14:21,00:14:23,0.98,LNT
00:14:24,00:14:26,0,LNT
00:14:27,00:14:29,0.59,LNT
00:14:30,00:14:32,0.699,LNT
00:14:33,00:14:36,0.617,LNT
00:14:37,00:14:39,0.617,LNT
00:14:40,00:14:42,0.957,LNT
00:14:43,00:14:45,0.672,LNT
00:14:46,00:14:48,0.746,LNT
00:14:49,00:14:51,0.441,LNT
00:14:52,00:14:54,0.645,LNT
00:14:55,00:14:57,0.898,LNT
00:14:58,00:15:00,0.746,LNT
00:15:01,00:15:03,0.254,LNT
00:15:04,00:15:06,0.844,LNT
00:15:07,00:15:09,0.355,LNT
00:15:10,00:15:12,0.355,LNT
00:15:13,00:15:15,0.965,LNT
00:15:16,00:15:19,0.254,LNT
00:15:20,00:15:22,0.383,LNT
00:15:23,00:15:25,0.746,LNT
00:15:26,00:15:28,0.906,LNT
00:15:29,00:15:31,0.559,LNT
00:15:32,00:15:34,0.672,LNT
00:15:35,00:15:37,0.699,LNT
00:15:38,00:15:40,0.301,LNT
00:15:41,00:15:43,0.699,LNT
00:15:44,00:15:46,0.383,LNT
00:15:47,00:15:49,0.277,LNT
00:15:50,00:15:52,0.301,LNT
00:15:53,00:15:55,0.898,LNT
00:15:56,00:15:58,0.328,LNT
00:16:00,00:16:02,0.953,LNT
00:16:03,00:16:05,0.953,LNT
00:16:06,00:16:08,0.355,LNT
00:16:09,00:16:11,0.383,LNT
00:16:12,00:16:14,0.672,LNT
00:16:15,00:16:17,0.172,Noise
00:16:18,00:16:20,0.004,Noise
00:16:21,00:16:23,0.016,Noise
00:16:24,00:16:26,0.004,Noise
00:16:27,00:16:29,0.004,Noise
00:16:30,00:16:32,0.004,Noise
00:16:33,00:16:35,0.004,Noise
00:16:36,00:16:38,0.004,Noise
00:16:39,00:16:41,0.004,Noise
00:16:43,00:16:45,0.004,Noise
00:16:46,00:16:48,0.004,Noise
00:16:49,00:16:51,0.004,Noise
00:16:52,00:16:54,0.004,Noise
00:16:55,00:16:57,0.004,Noise
00:16:58,00:17:00,0.012,Noise
00:17:01,00:17:03,0.012,Noise
00:17:04,00:17:06,0.004,Noise
00:17:07,00:17:09,0.004,Noise
00:17:10,00:17:12,0.004,Noise
00:17:13,00:17:15,0.004,Noise
00:17:16,00:17:18,0.004,Noise
00:17:19,00:17:21,0.004,Noise
00:17:22,00:17:24,0.004,Noise
00:17:26,00:17:28,0.699,Noise
00:17:29,00:17:31,0.887,Noise
00:17:32,00:17:34,0.441,Noise
00:17:35,00:17:37,0.004,Noise
00:17:38,00:17:40,0.004,Noise
00:17:41,00:17:43,0.004,Noise
00:17:44,00:17:46,0.004,Noise
00:17:47,00:17:49,0.004,Noise
00:17:50,00:17:52,0.004,Noise
00:17:53,00:17:55,0.004,Noise
00:17:56,00:17:58,0.004,Noise
00:17:59,00:18:01,0.004,Noise
00:18:02,00:18:04,0.004,Noise
00:18:05,00:18:07,0.004,Noise
00:18:09,00:18:11,0.004,Noise
00:18:12,00:18:14,0.004,Noise
00:18:15,00:18:17,0.004,LNT
00:18:18,00:18:20,0.918,LNT
00:18:21,00:18:23,0.887,LNT
00:18:24,00:18:26,0.961,LNT
00:18:27,00:18:29,0.996,LNT
00:18:30,00:18:32,0.906,LNT
00:18:33,00:18:35,0.996,LNT
00:18:36,00:18:38,0.984,LNT
00:18:39,00:18:41,0.809,LNT
00:18:42,00:18:44,0.988,LNT
00:18:45,00:18:47,0.926,LNT
00:18:48,00:18:50,0.98,LNT
00:18:52,00:18:54,0.918,LNT
00:18:55,00:18:57,0.945,LNT
00:18:58,00:19:00,0.559,LNT
00:19:01,00:19:03,0.992,LNT
00:19:04,00:19:06,0.441,LNT
00:19:07,00:19:09,0.945,LNT
00:19:10,00:19:12,0.961,LNT
00:19:13,00:19:15,0.973,LNT
00:19:16,00:19:18,0.887,LNT
00:19:19,00:19:21,0.859,LNT
00:19:22,00:19:24,0.969,LNT
00:19:25,00:19:27,0.871,LNT
00:19:28,00:19:30,0,LNT
00:19:31,00:19:33,0.945,LNT
00:19:35,00:19:37,0.723,LNT
00:19:38,00:19:40,0.996,LNT
00:19:41,00:19:43,0.988,LNT
00:19:44,00:19:46,0.988,LNT
00:19:47,00:19:49,0.969,LNT
00:19:50,00:19:52,0.996,LNT
00:19:53,00:19:55,0.996,LNT
00:19:56,00:19:58,0.934,LNT
00:19:59,00:20:01,0.996,LNT
00:20:02,00:20:04,0.969,LNT
00:20:05,00:20:07,0.992,LNT
00:20:08,00:20:10,0.992,LNT
00:20:11,00:20:13,0.859,LNT
00:20:14,00:20:16,0.844,LNT
00:20:18,00:20:20,0.004,Noise
00:20:21,00:20:23,0.008,Noise
00:20:24,00:20:26,0.008,Noise
00:20:27,00:20:29,0.008,Noise
00:20:30,00:20:32,0.008,Noise
00:20:33,00:20:35,0.004,Noise
00:20:36,00:20:38,0.012,Noise
00:20:39,00:20:41,0.004,Noise
00:20:42,00:20:44,0.004,Noise
00:20:45,00:20:47,0.004,Noise
00:20:48,00:20:50,0.012,Noise
00:20:51,00:20:53,0.008,Noise
00:20:54,00:20:56,0.008,Noise
00:20:57,00:21:00,0.016,Noise
00:21:01,00:21:03,0.008,Noise
00:21:04,00:21:06,0.004,Noise
00:21:07,00:21:09,0.008,Noise
00:21:10,00:21:12,0.008,Noise
00:21:13,00:21:15,0.008,Noise
00:21:16,00:21:18,0.004,Noise
00:21:19,00:21:21,0.004,Noise
00:21:22,00:21:24,0.004,Noise
00:21:25,00:21:27,0.004,Noise
00:21:28,00:21:30,0.004,Noise
00:21:31,00:21:33,0.004,Noise
00:21:34,00:21:36,0.004,Noise
00:21:37,00:21:39,0.004,Noise
00:21:41,00:21:43,0.004,Noise
00:21:44,00:21:46,0.004,Noise
00:21:47,00:21:49,0.004,Noise
00:21:50,00:21:52,0.004,Noise
00:21:53,00:21:55,0.004,Noise
00:21:56,00:21:58,0.004,Noise
00:21:59,00:22:01,0.004,Noise
00:22:02,00:22:04,0.004,Noise
00:22:05,00:22:07,0.004,Noise
00:22:08,00:22:10,0.004,Noise
00:22:11,00:22:13,0.004,Noise
00:22:14,00:22:16,0.004,Noise
00:22:17,00:22:19,0.055,Noise
00:22:20,00:22:22,0.012,Noise
00:22:24,00:22:26,0.004,Noise
00:22:27,00:22:29,0.066,Noise
00:22:30,00:22:32,0.066,Noise
00:22:33,00:22:35,0.082,Noise
00:22:36,00:22:38,0.055,Noise
00:22:39,00:22:41,0.039,Noise
00:22:42,00:22:44,0.055,Noise
00:22:45,00:22:47,0.043,Noise
00:22:48,00:22:50,0.004,Noise
00:22:51,00:22:53,0.004,Noise
00:22:54,00:22:56,0.016,Noise
00:22:57,00:22:59,0.02,Noise
00:23:00,00:23:02,0.094,Noise
00:23:03,00:23:05,0.074,Noise
00:23:07,00:23:09,0.055,Noise
00:23:10,00:23:12,0.043,Noise
00:23:13,00:23:15,0.035,Noise
00:23:16,00:23:18,0.074,Noise
00:23:19,00:23:21,0.043,Noise
00:23:22,00:23:24,0.012,Noise
00:23:25,00:23:27,0.047,Noise
00:23:28,00:23:30,0.074,Noise
00:23:31,00:23:33,0.02,Noise
00:23:34,00:23:36,0.02,Noise
00:23:37,00:23:39,0.039,Noise
00:23:40,00:23:42,0.004,Noise
00:23:43,00:23:45,0.047,Noise
00:23:46,00:23:48,0.043,Noise
00:23:50,00:23:52,0.066,Noise
00:23:53,00:23:55,0.066,Noise
00:23:56,00:23:58,0.066,Noise
00:23:59,00:24:01,0.047,Noise
00:24:02,00:24:04,0.035,Noise
00:24:05,00:24:07,0.039,Noise
00:24:08,00:24:10,0.027,Noise
00:24:11,00:24:13,0.043,Noise
00:24:14,00:24:16,0.094,Noise
00:24:17,00:24:19,0.809,LNT
00:24:20,00:24:22,0.969,LNT
00:24:23,00:24:25,0.59,LNT
00:24:26,00:24:28,0.969,LNT
00:24:29,00:24:31,0.996,LNT
00:24:33,00:24:35,0.996,LNT
00:24:36,00:24:38,0.859,LNT
00:24:39,00:24:41,0.996,LNT
00:24:42,00:24:44,0.965,LNT
00:24:45,00:24:47,0.996,LNT
00:24:48,00:24:50,0.996,LNT
00:24:51,00:24:53,0.988,LNT
00:24:54,00:24:56,0.969,LNT
00:24:57,00:24:59,0.988,LNT
00:25:00,00:25:02,0.996,LNT
00:25:03,00:25:05,0.977,LNT
00:25:06,00:25:08,0.984,LNT
00:25:09,00:25:11,0.98,LNT
00:25:12,00:25:14,0.992,LNT
00:25:16,00:25:18,0.871,LNT
00:25:19,00:25:21,0.027,LNT
00:25:22,00:25:24,0.441,LNT
00:25:25,00:25:27,0.004,LNT
00:25:28,00:25:30,0.059,LNT
00:25:31,00:25:33,0.094,LNT
00:25:34,00:25:36,0.699,LNT
00:25:37,00:25:39,0.008,LNT
00:25:40,00:25:42,0.027,LNT
00:25:43,00:25:45,0.355,LNT
00:25:46,00:25:48,0.016,LNT
00:25:49,00:25:51,0.066,LNT
00:25:52,00:25:54,0.469,LNT
00:25:55,00:25:57,0.77,LNT
00:25:59,00:26:01,0.969,LNT
00:26:02,00:26:04,0.004,LNT
00:26:05,00:26:07,0.016,LNT
00:26:08,00:26:10,0.043,LNT
00:26:11,00:26:13,0.004,LNT
00:26:14,00:26:16,0.211,LNT
00:26:17,00:26:19,0.973,MNT
00:26:20,00:26:22,0.984,MNT
00:26:23,00:26:25,0.965,MNT
00:26:26,00:26:28,0.887,MNT
00:26:29,00:26:31,0.961,MNT
00:26:32,00:26:34,0.988,MNT
00:26:35,00:26:37,0.965,MNT
00:26:38,00:26:40,0.988,MNT
00:26:42,00:26:44,0.844,MNT
00:26:45,00:26:47,0.996,MNT
00:26:48,00:26:50,0.961,MNT
00:26:51,00:26:53,0.977,MNT
00:26:54,00:26:56,0.945,MNT
00:26:57,00:26:59,0.984,MNT
00:27:00,00:27:02,0.898,MNT
00:27:03,00:27:05,0.746,MNT
00:27:06,00:27:08,0.973,MNT
00:27:09,00:27:11,0.996,MNT
00:27:12,00:27:14,0.973,MNT
00:27:15,00:27:17,0.965,MNT
00:27:18,00:27:20,0.887,MNT
00:27:21,00:27:24,0.918,MNT
00:27:25,00:27:27,0.844,MNT
00:27:28,00:27:30,0.965,MNT
00:27:31,00:27:33,0.887,MNT
00:27:34,00:27:36,0.992,MNT
00:27:37,00:27:39,0.41,MNT
00:27:40,00:27:42,0.898,MNT
00:27:43,00:27:45,0.723,MNT
00:27:46,00:27:48,0.77,MNT
00:27:49,00:27:51,0.973,MNT
00:27:52,00:27:54,0.789,MNT
00:27:55,00:27:57,0.934,MNT
00:27:58,00:28:00,0.957,MNT
00:28:01,00:28:03,0.77,MNT
00:28:05,00:28:07,0.926,MNT
00:28:08,00:28:10,0.984,MNT
00:28:11,00:28:13,0.926,MNT
00:28:14,00:28:16,0.859,MNT
00:28:17,00:28:19,0.469,MNT
00:28:20,00:28:22,0.469,MNT
00:28:23,00:28:25,0.672,MNT
00:28:26,00:28:28,0,MNT
00:28:29,00:28:31,0.871,MNT
00:28:32,00:28:34,0.559,MNT
00:28:35,00:28:37,0.531,MNT
00:28:38,00:28:40,0.191,MNT
00:28:41,00:28:43,0.957,MNT
00:28:44,00:28:46,0.746,MNT
00:28:48,00:28:50,0.934,MNT
00:28:51,00:28:53,0.906,MNT
00:28:54,00:28:56,0.469,MNT
00:28:57,00:28:59,0.723,MNT
00:29:00,00:29:02,0.441,MNT
00:29:03,00:29:05,0.301,MNT
00:29:06,00:29:08,0.887,MNT
00:29:09,00:29:11,0.383,MNT
00:29:12,00:29:14,0.953,MNT
00:29:15,00:29:17,0.926,MNT
00:29:18,00:29:20,0.301,MNT
00:29:21,00:29:23,0.441,MNT
00:29:24,00:29:26,0.211,MNT
00:29:27,00:29:29,0.254,MNT
00:29:31,00:29:33,0.844,MNT
00:29:34,00:29:36,0.617,MNT
00:29:37,00:29:39,0,MNT
00:29:40,00:29:42,0.172,MNT
00:29:43,00:29:45,0.301,MNT
00:29:46,00:29:48,0.301,MNT
00:29:49,00:29:51,0.59,MNT
