Timestamp;F_Score;Photo ID;Expected_outcome;;
00:01;0.004;149;Invalid;;
00:04;0.613;150;Invalid;;
00:08;0.625;151;Invalid;;
00:11;0.637;152;Invalid;;
00:14;0.656;153;Invalid;;
00:17;0.375;154;Noise;;1000
00:22;0.301;155;Noise;;
00:26;0.500;156;Noise;;
00:30;0.570;157;Noise;;
00:33;0.418;158;Noise;;
00:37;0.570;159;Noise;;
00:41;0.441;160;Noise;;
00:46;0.828;161;Noise;;
00:51;0.824;162;Noise;;
00:55;0.793;163;Noise;;
00:58;0.816;164;Noise;;
01:02;0.887;165;Noise;;
01:06;0.859;166;Noise;;
01:09;0.848;167;Noise;;
01:13;0.785;168;Noise;;
01:17;0.387;169;Noise;;
01:21;0.418;170;Noise;;
01:24;0.254;171;Noise;;
01:28;0.375;172;Noise;;
01:33;0.312;173;Noise;;
01:37;0.312;174;Noise;;
01:41;0.477;175;Noise;;
01:44;0.320;176;Noise;;
01:48;0.109;177;Noise;;
01:52;0.090;178;Noise;;
01:55;0.098;179;Noise;;
01:59;0.090;180;Noise;;
02:03;0.141;181;Noise;;
02:08;0.094;182;Noise;;
02:12;0.113;183;Noise;;
02:15;0.105;184;Noise;;
02:19;0.930;185;LNT;;
02:23;0.910;186;LNT;;
02:27;0.930;187;LNT;;
02:30;0.898;188;LNT;;
02:34;0.934;189;LNT;;
02:39;0.875;190;LNT;;
02:43;0.914;191;LNT;;
02:47;0.969;192;LNT;;
02:50;0.988;193;LNT;;
02:54;0.984;194;LNT;;
02:58;0.980;195;LNT;;
03:01;0.977;196;LNT;;
03:06;0.973;197;LNT;;
03:10;0.969;198;LNT;;
03:14;0.980;199;LNT;;
03:18;0.973;200;LNT;;
03:21;0.965;201;LNT;;
03:25;0.961;202;LNT;;
03:30;0.969;203;LNT;;
03:34;0.977;204;LNT;;
03:38;0.969;205;LNT;;
03:41;0.961;206;LNT;;
03:45;0.973;207;LNT;;
03:49;0.965;208;LNT;;
03:54;0.965;209;LNT;;
03:58;0.969;210;LNT;;
04:01;0.969;211;LNT;;
04:05;0.965;212;LNT;;
04:09;0.953;213;LNT;;
04:13;0.965;214;LNT;;
04:16;0.004;215;Noise;;
04:20;0.004;216;Noise;;
04:25;0.004;217;Noise;;
04:29;0.004;218;Noise;;
04:32;0.008;219;Noise;;
04:36;0.004;220;Noise;;
04:40;0.004;221;Noise;;
04:43;0.004;222;Noise;;
04:49;0.012;223;Noise;;
04:52;0.012;224;Noise;;
04:56;0.008;225;Noise;;
05:00;0.008;226;Noise;;
05:03;0.008;227;Noise;;
05:07;0.008;228;Noise;;
05:12;0.008;229;Noise;;
05:16;0.016;230;Noise;;
05:20;0.012;231;Noise;;
05:23;0.016;232;Noise;;
05:27;0.020;233;Noise;;
05:31;0.016;234;Noise;;
05:36;0.016;235;Noise;;
05:39;0.008;236;Noise;;
05:43;0.020;237;Noise;;
05:47;0.059;238;Noise;;
05:50;0.086;239;Noise;;
05:56;0.070;240;Noise;;
05:59;0.090;241;Noise;;
06:03;0.043;242;Noise;;
06:07;0.066;243;Noise;;
06:10;0.074;244;Noise;;
06:14;0.066;245;Noise;;
06:18;0.930;246;LNT;;
06:23;0.949;247;LNT;;
06:26;0.930;248;LNT;;
06:30;0.945;249;LNT;;
06:34;0.945;250;LNT;;
06:37;0.945;251;LNT;;
06:41;0.930;252;LNT;;
06:45;0.949;253;LNT;;
06:48;0.988;254;LNT;;
06:53;0.992;255;LNT;;
06:57;0.992;256;LNT;;
07:00;0.992;257;LNT;;
07:04;0.992;258;LNT;;
07:08;0.992;259;LNT;;
07:11;0.988;260;LNT;;
07:15;0.992;261;LNT;;
07:19;0.984;262;LNT;;
07:24;0.988;263;LNT;;
07:27;0.984;264;LNT;;
07:31;0.984;265;LNT;;
07:35;0.984;266;LNT;;
07:38;0.973;267;LNT;;
07:42;0.980;268;LNT;;
07:46;0.996;269;LNT;;
07:49;0.992;270;LNT;;
07:55;0.996;271;LNT;;
07:59;0.996;272;LNT;;
08:02;0.996;273;LNT;;
08:06;0.996;274;LNT;;
08:10;0.996;275;LNT;;
08:13;0.996;276;LNT;;
08:18;0.953;277;Noise;;
08:23;0.922;278;Noise;;
08:27;0.930;279;Noise;;
08:30;0.949;280;Noise;;
08:34;0.930;281;Noise;;
08:38;0.934;282;Noise;;
08:41;0.945;283;Noise;;
08:45;0.910;284;Noise;;
08:49;0.734;285;Noise;;
08:54;0.727;286;Noise;;
08:58;0.727;287;Noise;;
09:02;0.816;288;Noise;;
09:05;0.785;289;Noise;;
09:09;0.668;290;Noise;;
09:13;0.793;291;Noise;;
09:17;0.836;292;Noise;;
09:22;0.867;293;Noise;;
09:25;0.809;294;Noise;;
09:29;0.762;295;Noise;;
09:33;0.871;296;Noise;;
09:37;0.859;297;Noise;;
09:40;0.785;298;Noise;;
09:44;0.867;299;Noise;;
09:48;0.965;300;Noise;;
09:53;0.953;301;Noise;;
09:56;0.910;302;Noise;;
10:00;0.922;303;Noise;;
10:04;0.941;304;Noise;;
10:07;0.926;305;Noise;;
10:11;0.945;306;Noise;;
10:17;0.312;307;Noise;;
10:20;0.207;308;Noise;;
10:24;0.547;309;Noise;;
10:28;0.293;310;Noise;;
10:32;0.223;311;Noise;;
10:35;0.207;312;Noise;;
10:39;0.312;313;Noise;;
10:43;0.172;314;Noise;;
10:48;0.004;315;Noise;;
10:52;0.004;316;Noise;;
10:55;0.004;317;Noise;;
10:59;0.000;318;Noise;;
11:03;0.004;319;Noise;;
11:07;0.004;320;Noise;;
11:10;0.004;321;Noise;;
11:14;0.004;322;Noise;;
11:18;0.312;323;Noise;;
11:23;0.512;324;Noise;;
11:27;0.406;325;Noise;;
11:31;0.254;326;Noise;;
11:34;0.191;327;Noise;;
11:38;0.332;328;Noise;;
11:42;0.281;329;Noise;;
11:47;0.352;330;Noise;;
11:50;0.312;331;Noise;;
11:54;0.398;332;Noise;;
11:58;0.418;333;Noise;;
12:02;0.512;334;Noise;;
12:05;0.332;335;Noise;;
12:10;0.312;336;Noise;;
12:14;0.387;337;Noise;;
12:17;0.973;338;Noise;;
12:22;0.973;339;Noise;;
12:25;0.973;340;Noise;;
12:29;0.977;341;Noise;;
12:34;0.980;342;Noise;;
12:37;0.953;343;Noise;;
12:41;0.973;344;Noise;;
12:45;0.969;345;Noise;;
12:49;0.117;346;Noise;;
12:53;0.129;347;Noise;;
12:57;0.090;348;Noise;;
13:01;0.117;349;Noise;;
13:05;0.117;350;Noise;;
13:08;0.094;351;Noise;;
13:12;0.082;352;Noise;;
13:16;0.141;353;Noise;;
13:21;0.117;354;Noise;;
13:25;0.141;355;Noise;;
13:28;0.191;356;Noise;;
13:32;0.129;357;Noise;;
13:36;0.105;358;Noise;;
13:39;0.176;359;Noise;;
13:44;0.199;360;Noise;;
13:48;0.688;361;Noise;;
13:52;0.762;362;Noise;;
13:55;0.656;363;Noise;;
13:59;0.746;364;Noise;;
14:03;0.688;365;Noise;;
14:06;0.613;366;Noise;;
14:10;0.727;367;Noise;;
14:14;0.719;368;Noise;;
14:17;0.859;369;LNT;;
14:21;0.883;370;LNT;;
14:25;0.898;371;LNT;;
14:28;0.906;372;LNT;;
14:33;0.891;373;LNT;;
14:37;0.875;374;LNT;;
14:41;0.891;375;LNT;;
14:44;0.848;376;LNT;;
14:48;0.996;377;LNT;;
14:52;0.996;378;LNT;;
14:55;0.996;379;LNT;;
15:00;0.996;380;LNT;;
15:04;0.996;381;LNT;;
15:08;0.996;382;LNT;;
15:11;0.996;383;LNT;;
15:15;0.996;384;LNT;;
15:18;0.988;385;LNT;;
15:22;0.988;386;LNT;;
15:26;0.977;387;LNT;;
15:29;0.984;388;LNT;;
15:33;0.984;389;LNT;;
15:39;0.988;390;LNT;;
15:42;0.988;391;LNT;;
15:46;0.996;392;LNT;;
15:50;0.996;393;LNT;;
15:53;0.996;394;LNT;;
15:57;0.996;395;LNT;;
16:01;0.996;396;LNT;;
16:06;0.996;397;LNT;;
16:10;0.996;398;LNT;;
16:14;0.996;399;LNT;;
16:17;0.734;400;Noise;;
16:21;0.770;401;Noise;;
16:25;0.582;402;Noise;;
16:30;0.746;403;Noise;;
16:33;0.648;404;Noise;;
16:37;0.746;405;Noise;;
16:41;0.648;406;Noise;;
16:45;0.625;407;Noise;;
16:49;0.105;408;Noise;;
16:53;0.117;409;Noise;;
16:57;0.098;410;Noise;;
17:01;0.086;411;Noise;;
17:04;0.117;412;Noise;;
17:08;0.125;413;Noise;;
17:12;0.098;414;Noise;;
17:17;0.547;415;Noise;;
17:20;0.453;416;Noise;;
17:24;0.512;417;Noise;;
17:28;0.500;418;Noise;;
17:32;0.465;419;Noise;;
17:35;0.523;420;Noise;;
17:39;0.488;421;Noise;;
17:44;0.477;422;Noise;;
17:48;0.207;423;Noise;;
17:51;0.184;424;Noise;;
17:55;0.223;425;Noise;;
18:00;0.301;426;Noise;;
18:04;0.199;427;Noise;;
18:08;0.246;428;Noise;;
18:12;0.215;429;Noise;;
18:16;0.867;430;LNT;;
18:19;0.887;431;LNT;;
18:23;0.895;432;LNT;;
18:27;0.824;433;LNT;;
18:32;0.887;434;LNT;;
18:35;0.941;435;LNT;;
18:39;0.938;436;LNT;;
18:43;0.891;437;LNT;;
18:46;0.961;438;LNT;;
18:50;0.949;439;LNT;;
18:54;0.957;440;LNT;;
18:59;0.961;441;LNT;;
19:02;0.961;442;LNT;;
19:06;0.961;443;LNT;;
19:10;0.949;444;LNT;;
19:13;0.961;445;LNT;;
19:17;0.980;446;LNT;;
19:21;0.984;447;LNT;;
19:24;0.984;448;LNT;;
19:28;0.984;449;LNT;;
19:32;0.984;450;LNT;;
19:37;0.992;451;LNT;;
19:41;0.984;452;LNT;;
19:45;0.988;453;LNT;;
19:49;0.992;454;LNT;;
19:52;0.996;455;LNT;;
19:56;0.992;456;LNT;;
20:00;0.992;457;LNT;;
20:04;0.996;458;LNT;;
20:08;0.988;459;LNT;;
20:11;0.992;460;LNT;;
20:17;0.945;461;Noise;;
20:20;0.922;462;Noise;;
20:24;0.941;463;Noise;;
20:28;0.941;464;Noise;;
20:32;0.938;465;Noise;;
20:35;0.930;466;Noise;;
20:39;0.938;467;Noise;;
20:43;0.930;468;Noise;;
20:47;0.648;469;Noise;;
20:52;0.602;470;Noise;;
20:56;0.613;471;Noise;;
20:59;0.699;472;Noise;;
21:03;0.719;473;Noise;;
21:07;0.602;474;Noise;;
21:10;0.637;475;Noise;;
21:14;0.699;476;Noise;;
21:18;0.070;477;Noise;;
21:23;0.090;478;Noise;;
21:26;0.059;479;Noise;;
21:30;0.133;480;Noise;;
21:34;0.074;481;Noise;;
21:38;0.102;482;Noise;;
21:41;0.074;483;Noise;;
21:45;0.078;484;Noise;;
21:49;0.934;485;Noise;;
21:54;0.945;486;Noise;;
21:57;0.941;487;Noise;;
22:01;0.961;488;Noise;;
22:05;0.953;489;Noise;;
22:08;0.957;490;Noise;;
22:12;0.938;491;Noise;;
22:17;0.012;492;Noise;;
22:21;0.012;493;Noise;;
22:24;0.023;494;Noise;;
22:28;0.023;495;Noise;;
22:32;0.020;496;Noise;;
22:35;0.020;497;Noise;;
22:39;0.012;498;Noise;;
22:43;0.023;499;Noise;;
22:48;0.512;500;Noise;;
22:52;0.613;501;Noise;;
22:55;0.668;502;Noise;;
22:59;0.559;503;Noise;;
23:03;0.648;504;Noise;;
23:07;0.582;505;Noise;;
23:10;0.418;506;Noise;;
23:15;0.613;507;Noise;;
23:19;0.707;508;Noise;;
23:22;0.656;509;Noise;;
23:26;0.688;510;Noise;;
23:30;0.688;511;Noise;;
23:33;0.754;512;Noise;;
23:37;0.770;513;Noise;;
23:41;0.770;514;Noise;;
23:46;0.031;515;Noise;;
23:49;0.023;516;Noise;;
23:53;0.031;517;Noise;;
23:57;0.039;518;Noise;;
24:00;0.027;519;Noise;;
24:04;0.035;520;Noise;;
24:08;0.039;521;Noise;;
24:13;0.035;522;Noise;;
24:17;0.938;523;LNT;;
24:20;0.926;524;LNT;;
24:24;0.941;525;LNT;;
24:28;0.914;526;LNT;;
24:32;0.910;527;LNT;;
24:35;0.914;528;LNT;;
24:39;0.922;529;LNT;;
24:44;0.926;530;LNT;;
24:48;0.992;531;LNT;;
24:52;0.988;532;LNT;;
24:55;0.988;533;LNT;;
24:59;0.988;534;LNT;;
25:03;0.988;535;LNT;;
25:08;0.992;536;LNT;;
25:11;0.992;537;LNT;;
25:16;0.980;538;LNT;;
25:20;0.973;539;LNT;;
25:23;0.980;540;LNT;;
25:28;0.980;541;LNT;;
25:31;0.977;542;LNT;;
25:35;0.980;543;LNT;;
25:40;0.980;544;LNT;;
25:43;0.980;545;LNT;;
25:47;0.953;546;LNT;;
25:51;0.965;547;LNT;;
25:54;0.973;548;LNT;;
25:58;0.965;549;LNT;;
26:02;0.965;550;LNT;;
26:07;0.930;551;LNT;;
26:11;0.953;552;LNT;;
26:15;0.965;553;LNT;;
26:19;0.680;554;MNT;;
26:22;0.680;555;MNT;;
26:26;0.699;556;MNT;;
26:30;0.824;557;MNT;;
26:33;0.727;558;MNT;;
26:38;0.801;559;MNT;;
26:42;0.688;560;MNT;;
26:46;0.938;561;MNT;;
26:50;0.926;562;MNT;;
26:53;0.941;563;MNT;;
26:57;0.965;564;MNT;;
27:01;0.941;565;MNT;;
27:05;0.957;566;MNT;;
27:10;0.930;567;MNT;;
27:13;0.945;568;MNT;;
27:17;0.559;569;MNT;;
27:21;0.688;570;MNT;;
27:24;0.500;571;MNT;;
27:28;0.625;572;MNT;;
27:33;0.648;573;MNT;;
27:37;0.625;574;MNT;;
27:41;0.602;575;MNT;;
27:44;0.613;576;MNT;;
27:50;0.961;577;MNT;;
27:53;0.941;578;MNT;;
27:57;0.910;579;MNT;;
28:01;0.930;580;MNT;;
28:05;0.934;581;MNT;;
28:09;0.941;582;MNT;;
28:12;0.957;583;MNT;;
28:16;0.945;584;MNT;;
28:20;0.941;585;MNT;;
28:23;0.949;586;MNT;;
28:27;0.973;587;MNT;;
28:32;0.930;588;MNT;;
28:36;0.930;589;MNT;;
28:40;0.945;590;MNT;;
28:44;0.918;591;MNT;;
28:47;0.996;592;MNT;;
28:51;0.996;593;MNT;;
28:55;0.996;594;MNT;;
28:58;0.996;595;MNT;;
29:04;0.996;596;MNT;;
29:07;0.996;597;MNT;;
29:11;0.996;598;MNT;;
29:15;0.996;599;MNT;;
29:18;0.949;600;MNT;;
29:22;0.965;601;MNT;;
29:26;0.957;602;MNT;;
29:31;0.977;603;MNT;;
29:35;0.938;604;MNT;;
29:38;0.941;605;MNT;;
29:42;0.941;606;MNT;;
29:46;0.996;607;MNT;;
