Timestamp;F_Score;Photo ID;Expected_outcome;;
29:50;0.996;608;MNT;;
29:55;0.996;609;MNT;;
29:58;0.996;610;MNT;;
30:02;0.996;611;MNT;;
30:06;0.996;612;MNT;;
30:10;0.996;613;MNT;;
30:15;0.996;614;MNT;;
30:19;0.133;615;Noise;;
30:22;0.129;616;Noise;;
30:26;0.172;617;Noise;;
30:30;0.133;618;Noise;;
30:34;0.117;619;Noise;;
30:37;0.125;620;Noise;;
30:41;0.145;621;Noise;;
30:45;0.109;622;Noise;;
30:49;0.387;623;Noise;;
30:53;0.559;624;Noise;;
30:57;0.441;625;Noise;;
31:00;0.398;626;Noise;;
31:04;0.398;627;Noise;;
31:08;0.320;628;Noise;;
31:11;0.441;629;Noise;;
31:15;0.332;630;Noise;;
31:20;0.074;631;Noise;;
31:24;0.070;632;Noise;;
31:27;0.090;633;Noise;;
31:31;0.074;634;Noise;;
31:35;0.070;635;Noise;;
31:38;0.098;636;Noise;;
31:42;0.105;637;Noise;;
31:47;0.113;638;Noise;;
31:51;0.156;639;Noise;;
31:55;0.230;640;Noise;;
31:58;0.125;641;Noise;;
32:02;0.184;642;Noise;;
32:06;0.145;643;Noise;;
32:09;0.172;644;Noise;;
32:14;0.141;645;Noise;;
32:18;0.004;646;Noise;;
32:22;0.008;647;Noise;;
32:25;0.004;648;Noise;;
32:29;0.008;649;Noise;;
32:33;0.004;650;Noise;;
32:38;0.004;651;Noise;;
32:42;0.004;652;Noise;;
32:45;0.004;653;Noise;;
32:49;0.070;654;Noise;;
32:54;0.062;655;Noise;;
32:57;0.070;656;Noise;;
33:01;0.078;657;Noise;;
33:05;0.086;658;Noise;;
33:09;0.062;659;Noise;;
33:13;0.074;660;Noise;;
33:17;0.547;661;Noise;;
33:20;0.602;662;Noise;;
33:25;0.559;663;Noise;;
33:29;0.559;664;Noise;;
33:32;0.512;665;Noise;;
33:36;0.523;666;Noise;;
33:40;0.535;667;Noise;;
33:44;0.594;668;Noise;;
33:47;0.012;669;Noise;;
33:51;0.012;670;Noise;;
33:55;0.012;671;Noise;;
33:58;0.016;672;Noise;;
34:02;0.020;673;Noise;;
34:08;0.020;674;Noise;;
34:12;0.020;675;Noise;;
34:15;0.020;676;Noise;;
34:19;0.984;677;LNT;;
34:23;0.984;678;LNT;;
34:26;0.992;679;LNT;;
34:30;0.988;680;LNT;;
34:34;0.992;681;LNT;;
34:38;0.988;682;LNT;;
34:43;0.988;683;LNT;;
34:47;0.988;684;LNT;;
34:51;0.988;685;LNT;;
34:54;0.984;686;LNT;;
34:58;0.984;687;LNT;;
35:02;0.984;688;LNT;;
35:06;0.988;689;LNT;;
35:11;0.988;690;LNT;;
35:15;0.980;691;LNT;;
35:18;0.996;692;LNT;;
35:22;0.996;693;LNT;;
35:26;0.996;694;LNT;;
35:30;0.996;695;LNT;;
35:35;0.996;696;LNT;;
35:39;0.996;697;LNT;;
35:42;0.996;698;LNT;;
35:46;0.949;699;LNT;;
35:50;0.930;700;LNT;;
35:53;0.945;701;LNT;;
35:58;0.945;702;LNT;;
36:02;0.945;703;LNT;;
36:06;0.934;704;LNT;;
36:10;0.906;705;LNT;;
36:13;0.914;706;LNT;;
36:17;0.051;707;Noise;;
36:21;0.055;708;Noise;;
36:24;0.055;709;Noise;;
36:28;0.055;710;Noise;;
36:34;0.027;711;Noise;;
36:38;0.051;712;Noise;;
36:41;0.055;713;Noise;;
36:45;0.047;714;Noise;;
36:49;0.762;715;Noise;;
36:53;0.836;716;Noise;;
36:56;0.844;717;Noise;;
37:00;0.809;718;Noise;;
37:05;0.785;719;Noise;;
37:09;0.770;720;Noise;;
37:13;0.816;721;Noise;;
37:17;0.430;722;Noise;;
37:21;0.500;723;Noise;;
37:25;0.465;724;Noise;;
37:29;0.430;725;Noise;;
37:32;0.453;726;Noise;;
37:36;0.465;727;Noise;;
37:40;0.488;728;Noise;;
37:44;0.488;729;Noise;;
37:47;0.801;730;Noise;;
37:53;0.875;731;Noise;;
37:56;0.859;732;Noise;;
38:01;0.809;733;Noise;;
38:05;0.824;734;Noise;;
38:08;0.785;735;Noise;;
38:12;0.824;736;Noise;;
38:16;0.535;737;Noise;;
38:20;0.500;738;Noise;;
38:25;0.559;739;Noise;;
38:29;0.488;740;Noise;;
38:32;0.477;741;Noise;;
38:36;0.535;742;Noise;;
38:40;0.547;743;Noise;;
38:43;0.535;744;Noise;;
38:47;0.176;745;Noise;;
38:52;0.281;746;Noise;;
38:56;0.191;747;Noise;;
39:00;0.145;748;Noise;;
39:03;0.312;749;Noise;;
39:07;0.074;750;Noise;;
39:11;0.098;751;Noise;;
39:16;0.098;752;Noise;;
39:19;0.055;753;Noise;;
39:23;0.059;754;Noise;;
39:27;0.031;755;Noise;;
39:30;0.023;756;Noise;;
39:35;0.059;757;Noise;;
39:38;0.031;758;Noise;;
39:42;0.051;759;Noise;;
39:46;0.039;760;Noise;;
39:49;0.059;761;Noise;;
39:53;0.051;762;Noise;;
39:57;0.102;763;Noise;;
40:00;0.059;764;Noise;;
40:06;0.078;765;Noise;;
40:09;0.055;766;Noise;;
40:13;0.062;767;Noise;;
40:16;0.965;768;MNT;;
40:21;0.977;769;MNT;;
40:25;0.957;770;MNT;;
40:28;0.977;771;MNT;;
40:33;0.973;772;MNT;;
40:37;0.961;773;MNT;;
40:41;0.961;774;MNT;;
40:44;0.949;775;MNT;;
40:48;0.613;776;MNT;;
40:52;0.602;777;MNT;;
40:56;0.500;778;MNT;;
40:59;0.613;779;MNT;;
41:05;0.613;780;MNT;;
41:08;0.559;781;MNT;;
41:12;0.602;782;MNT;;
41:16;0.746;783;MNT;;
41:20;0.746;784;MNT;;
41:23;0.770;785;MNT;;
41:27;0.770;786;MNT;;
41:32;0.656;787;MNT;;
41:36;0.824;788;MNT;;
41:40;0.762;789;MNT;;
41:43;0.801;790;MNT;;
41:47;0.980;791;MNT;;
41:51;0.980;792;MNT;;
41:55;0.988;793;MNT;;
41:58;0.984;794;MNT;;
42:03;0.984;795;MNT;;
42:07;0.984;796;MNT;;
42:11;0.988;797;MNT;;
42:15;0.988;798;MNT;;
42:18;0.996;799;MNT;;
42:22;0.996;800;MNT;;
42:27;0.996;801;MNT;;
42:31;0.996;802;MNT;;
42:35;0.996;803;MNT;;
42:39;0.996;804;MNT;;
42:42;0.996;805;MNT;;
42:47;0.934;806;MNT;;
42:52;0.941;807;MNT;;
42:55;0.902;808;MNT;;
42:59;0.941;809;MNT;;
43:03;0.953;810;MNT;;
43:07;0.930;811;MNT;;
43:10;0.953;812;MNT;;
43:14;0.949;813;MNT;;
43:18;0.992;814;MNT;;
43:22;0.984;815;MNT;;
43:27;0.988;816;MNT;;
43:31;0.988;817;MNT;;
43:34;0.988;818;MNT;;
43:38;0.988;819;MNT;;
43:42;0.988;820;MNT;;
43:46;0.980;821;MNT;;
43:49;0.977;822;MNT;;
43:53;0.977;823;MNT;;
43:58;0.977;824;MNT;;
44:02;0.980;825;MNT;;
44:06;0.984;826;MNT;;
44:09;0.980;827;MNT;;
44:13;0.969;828;MNT;;
44:17;0.293;829;Noise;;
44:21;0.238;830;Noise;;
44:26;0.344;831;Noise;;
44:30;0.293;832;Noise;;
44:33;0.293;833;Noise;;
44:37;0.363;834;Noise;;
44:41;0.375;835;Noise;;
44:45;0.184;836;Noise;;
44:48;0.883;837;Noise;;
44:53;0.918;838;Noise;;
44:57;0.891;839;Noise;;
45:01;0.934;840;Noise;;
45:04;0.902;841;Noise;;
45:09;0.910;842;Noise;;
45:13;0.902;843;Noise;;
45:17;0.129;844;Noise;;
45:21;0.105;845;Noise;;
45:24;0.117;846;Noise;;
45:30;0.145;847;Noise;;
45:33;0.152;848;Noise;;
45:37;0.125;849;Noise;;
45:42;0.129;850;Noise;;
45:45;0.230;851;Noise;;
45:49;0.129;852;Noise;;
45:53;0.145;853;Noise;;
45:57;0.074;854;Noise;;
46:00;0.070;855;Noise;;
46:04;0.109;856;Noise;;
46:09;0.109;857;Noise;;
46:13;0.113;858;Noise;;
46:17;0.941;859;ENT;;
46:21;0.926;860;ENT;;
46:24;0.938;861;ENT;;
46:28;0.930;862;ENT;;
46:32;0.945;863;ENT;;
46:35;0.938;864;ENT;;
46:40;0.953;865;ENT;;
46:44;0.941;866;ENT;;
46:48;0.363;867;ENT;;
46:52;0.230;868;ENT;;
46:56;0.477;869;ENT;;
47:00;0.430;870;ENT;;
47:04;0.441;871;ENT;;
47:08;0.430;872;ENT;;
47:11;0.230;873;ENT;;
47:15;0.363;874;ENT;;
47:19;0.680;875;ENT;;
47:22;0.734;876;ENT;;
47:27;0.707;877;ENT;;
47:31;0.699;878;ENT;;
47:35;0.727;879;ENT;;
47:38;0.656;880;ENT;;
47:42;0.688;881;ENT;;
47:47;0.988;882;ENT;;
47:51;0.984;883;ENT;;
47:55;0.988;884;ENT;;
47:59;0.988;885;ENT;;
48:03;0.984;886;ENT;;
48:06;0.984;887;ENT;;
48:10;0.980;888;ENT;;
48:15;0.984;889;ENT;;
48:18;0.770;890;ENT;;
48:22;0.719;891;ENT;;
48:26;0.762;892;ENT;;
48:29;0.824;893;ENT;;
48:33;0.809;894;ENT;;
48:38;0.734;895;ENT;;
48:42;0.793;896;ENT;;
48:45;0.848;897;ENT;;
48:49;0.777;898;ENT;;
48:53;0.930;899;ENT;;
48:56;0.875;900;ENT;;
49:00;0.824;901;ENT;;
49:05;0.871;902;ENT;;
49:09;0.859;903;ENT;;
49:12;0.914;904;ENT;;
49:16;0.637;905;ENT;;
49:20;0.648;906;ENT;;
49:23;0.582;907;ENT;;
49:28;0.668;908;ENT;;
49:32;0.668;909;ENT;;
49:36;0.637;910;ENT;;
49:40;0.668;911;ENT;;
49:43;0.523;912;ENT;;
49:47;0.172;913;ENT;;
49:52;0.090;914;ENT;;
49:56;0.164;915;ENT;;
50:00;0.164;916;ENT;;
50:03;0.133;917;ENT;;
50:07;0.133;918;ENT;;
50:12;0.199;919;ENT;;
50:16;0.535;920;Noise;;
50:20;0.488;921;Noise;;
50:23;0.570;922;Noise;;
50:27;0.488;923;Noise;;
50:31;0.488;924;Noise;;
50:35;0.559;925;Noise;;
50:38;0.594;926;Noise;;
50:42;0.441;927;Noise;;
50:47;0.086;928;Noise;;
50:51;0.102;929;Noise;;
50:55;0.141;930;Noise;;
50:58;0.070;931;Noise;;
51:02;0.090;932;Noise;;
51:06;0.109;933;Noise;;
51:11;0.082;934;Noise;;
51:14;0.098;935;Noise;;
51:18;0.012;936;Noise;;
51:22;0.008;937;Noise;;
51:26;0.008;938;Noise;;
51:29;0.012;939;Noise;;
51:33;0.008;940;Noise;;
51:37;0.012;941;Noise;;
51:40;0.008;942;Noise;;
51:46;0.500;943;Noise;;
51:49;0.523;944;Noise;;
51:53;0.465;945;Noise;;
51:57;0.625;946;Noise;;
52:00;0.559;947;Noise;;
52:05;0.582;948;Noise;;
52:09;0.535;949;Noise;;
52:12;0.547;950;Noise;;
52:17;0.320;951;Noise;;
52:21;0.215;952;Noise;;
52:25;0.156;953;Noise;;
52:29;0.246;954;Noise;;
52:32;0.199;955;Noise;;
52:36;0.312;956;Noise;;
52:41;0.418;957;Noise;;
52:44;0.254;958;Noise;;
52:48;0.027;959;Noise;;
52:53;0.047;960;Noise;;
52:57;0.031;961;Noise;;
53:01;0.035;962;Noise;;
53:04;0.023;963;Noise;;
53:08;0.031;964;Noise;;
53:12;0.020;965;Noise;;
53:17;0.430;966;Noise;;
53:20;0.570;967;Noise;;
53:24;0.406;968;Noise;;
53:28;0.387;969;Noise;;
53:32;0.332;970;Noise;;
53:36;0.375;971;Noise;;
53:40;0.406;972;Noise;;
53:43;0.418;973;Noise;;
53:47;0.301;974;Noise;;
53:51;0.332;975;Noise;;
53:55;0.387;976;Noise;;
54:00;0.312;977;Noise;;
54:03;0.363;978;Noise;;
54:07;0.453;979;Noise;;
54:11;0.254;980;Noise;;
54:15;0.453;981;Noise;;
54:19;0.785;982;ENT;;
54:23;0.637;983;ENT;;
54:27;0.844;984;ENT;;
54:30;0.824;985;ENT;;
54:35;0.828;986;ENT;;
54:38;0.816;987;ENT;;
54:42;0.770;988;ENT;;
54:46;0.895;989;ENT;;
54:50;0.828;990;ENT;;
54:54;0.855;991;ENT;;
54:58;0.848;992;ENT;;
55:01;0.816;993;ENT;;
55:06;0.836;994;ENT;;
55:10;0.848;995;ENT;;
55:14;0.855;996;ENT;;
55:17;0.875;997;ENT;;
55:21;0.793;998;ENT;;
55:25;0.809;999;ENT;;
55:29;0.785;1000;ENT;;
55:33;0.770;1001;ENT;;
55:37;0.828;1002;ENT;;
55:41;0.668;1003;ENT;;
55:45;0.824;1004;ENT;;
55:48;0.109;1005;ENT;;
55:52;0.199;1006;ENT;;
55:56;0.191;1007;ENT;;
56:00;0.191;1008;ENT;;
56:05;0.215;1009;ENT;;
56:09;0.184;1010;ENT;;
56:13;0.141;1011;ENT;;
56:16;0.953;1012;ENT;;
56:20;0.918;1013;ENT;;
56:24;0.934;1014;ENT;;
56:27;0.930;1015;ENT;;
56:31;0.930;1016;ENT;;
56:34;0.945;1017;ENT;;
56:38;0.875;1018;ENT;;
56:43;0.934;1019;ENT;;
56:47;0.992;1020;ENT;;
56:51;0.992;1021;ENT;;
56:54;0.992;1022;ENT;;
56:58;0.992;1023;ENT;;
57:02;0.996;1024;ENT;;
57:05;0.996;1025;ENT;;
57:10;0.992;1026;ENT;;
57:14;0.996;1027;ENT;;
57:18;0.992;1028;ENT;;
57:21;0.996;1029;ENT;;
57:25;0.992;1030;ENT;;
57:29;0.992;1031;ENT;;
57:33;0.992;1032;ENT;;
57:36;0.992;1033;ENT;;
57:41;0.996;1034;ENT;;
57:45;0.996;1035;ENT;;
57:49;0.809;1036;ENT;;
57:53;0.793;1037;ENT;;
57:56;0.836;1038;ENT;;
58:00;0.770;1039;ENT;;
58:04;0.848;1040;ENT;;
58:08;0.688;1041;ENT;;
58:13;0.871;1042;ENT;;
58:16;0.965;1043;LNT;;
58:20;0.969;1044;LNT;;
58:24;0.977;1045;LNT;;
58:28;0.977;1046;LNT;;
58:33;0.969;1047;LNT;;
58:36;0.977;1048;LNT;;
58:40;0.969;1049;LNT;;
58:44;0.965;1050;LNT;;
58:48;0.906;1051;LNT;;
58:51;0.859;1052;LNT;;
58:55;0.930;1053;LNT;;
58:59;0.914;1054;LNT;;
59:03;0.891;1055;LNT;;
59:08;0.871;1056;LNT;;
59:12;0.922;1057;LNT;;
59:16;0.996;1058;LNT;;
59:19;0.996;1059;LNT;;
59:23;0.996;1060;LNT;;
59:27;0.996;1061;LNT;;
59:31;0.996;1062;LNT;;
59:36;0.996;1063;LNT;;
59:39;0.996;1064;LNT;;
59:43;0.996;1065;LNT;;
59:47;0.996;1066;LNT;;
59:51;0.996;1067;LNT;;
59:54;0.996;1068;LNT;;
59:58;0.996;1069;LNT;;
